1,1,1,24,0,195,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
2,1,2,59,0,202,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
3,1,3,42,0,201,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
4,1,4,38,0,175,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
5,1,5,31,0,178,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
6,1,6,45,0,186,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
8,1,8,60,0,184,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
9,1,9,26,0,181,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
10,1,10,29,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
11,1,11,30,0,191,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
12,1,12,32,0,199,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
13,1,13,62,0,189,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
14,1,14,60,0,180,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
15,1,15,34,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
16,1,16,54,0,193,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
17,1,17,30,0,193,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
18,1,18,31,0,197,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
19,1,19,36,0,180,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
20,1,20,40,0,181,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
21,1,21,57,0,202,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
22,1,22,55,0,181,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
23,1,23,55,0,183,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
24,1,24,51,0,180,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
25,1,25,45,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
26,1,26,49,0,176,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
27,1,27,48,0,184,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
28,1,28,45,0,182,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
30,1,30,54,0,182,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
31,1,31,41,0,177,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
32,1,32,41,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
33,1,33,51,0,193,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
34,1,34,93,0,193,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
35,1,35,34,0,194,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
36,1,36,36,0,188,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
37,1,37,40,0,186,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
38,1,38,51,0,182,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
39,1,39,59,0,194,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
42,1,42,62,0,193,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
43,1,43,67,0,250,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
44,1,44,53,0,192,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
45,1,45,73,0,95,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
47,1,47,59,0,98,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
48,1,48,64,0,106,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
49,1,49,103,0,193,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
50,1,50,100,0,191,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
51,1,51,75,0,195,,1,0,0,2011-05-13 00:00:00,2011-05-13 00:00:00
52,1,52,76,0,210,,1,0,0,2011-05-13 00:00:00,2011-05-13 00:00:00
53,2,1,47,0,183,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
54,2,2,44,0,188,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
55,2,3,45,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
56,2,4,44,0,193,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
57,2,5,47,0,191,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
58,2,6,35,0,190,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
59,2,7,47,0,188,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
60,2,8,52,0,177,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
61,2,9,47,0,182,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
62,2,10,51,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
63,2,11,46,0,184,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
64,2,12,55,0,185,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
65,2,13,57,0,182,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
66,2,14,54,0,192,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
67,2,15,53,0,185,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
68,2,16,52,0,189,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
69,2,17,53,0,186,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
70,2,18,31,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
71,2,19,65,0,192,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
72,2,20,65,0,195,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
73,2,21,58,0,195,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
74,2,22,79,0,193,,1,0,0,2011-05-20 01:32:11,2011-05-07 00:00:00
75,2,23,58,0,194,,1,0,0,2011-05-20 01:33:13,2011-05-07 00:00:00
76,2,24,62,0,194,,1,0,0,2011-05-20 01:33:58,2011-05-07 00:00:00
77,2,25,59,0,101,,1,0,0,2011-05-20 01:34:42,2011-05-07 00:00:00
78,2,26,72,0,194,,1,0,0,2011-05-20 01:35:20,2011-05-07 00:00:00
79,2,27,81,0,216,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
80,3,1,71,0,178,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
81,3,2,68,0,178,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
82,3,3,41,0,172,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
83,3,4,35,0,187,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
84,3,5,71,0,192,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
85,3,6,67,0,188,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
86,3,7,48,0,96,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
87,3,8,30,0,176,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
88,3,9,0,0,0,,1,0,0,2011-05-20 10:48:22,2011-05-07 00:00:00
89,3,10,0,0,0,,1,0,0,2011-05-20 10:48:02,2011-05-07 00:00:00
90,3,11,69,0,174,,1,0,0,2011-05-20 10:48:47,2011-05-07 00:00:00
91,3,12,107,0,181,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
93,8,1,86,0,293,,1,0,0,2011-09-19 23:43:23,2011-05-08 00:00:00
94,9,1,78,0,389,,1,0,0,2011-09-18 16:19:56,2011-05-08 00:00:00
95,10,1,162,0,566,,1,0,0,2011-09-18 16:16:22,2011-05-08 00:00:00
96,11,1,125,0,358,,1,0,0,2011-09-19 23:40:50,2011-05-08 00:00:00
97,12,1,121,0,482,,1,0,0,2011-09-19 23:47:13,2011-05-08 00:00:00
98,13,1,62,0,281,,1,0,0,2011-09-18 16:22:27,2011-05-08 00:00:00
101,19,1,3,0,135,,1,0,0,2011-05-17 22:46:59,2011-05-17 22:46:59
102,20,1,5,0,273,,1,0,0,2011-05-17 22:48:37,2011-05-17 22:48:37
145,4,1,27,0,189,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
146,4,2,30,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
147,4,3,32,0,187,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
148,4,4,31,0,189,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
149,4,5,29,0,189,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
150,4,6,33,0,189,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
151,4,7,36,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
152,4,8,33,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
153,4,9,31,0,190,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
154,4,10,31,0,189,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
155,4,11,30,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
156,4,12,34,0,187,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
157,4,13,30,0,187,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
158,4,14,33,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
159,4,15,35,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
160,4,16,34,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
161,4,17,32,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
162,4,18,33,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
163,4,19,31,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
164,4,20,48,0,189,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
165,4,21,46,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
166,4,22,46,0,187,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
167,4,23,48,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
168,4,24,46,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
169,4,25,44,0,187,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
170,4,26,45,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
171,4,27,45,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
172,4,28,45,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
173,4,29,48,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
174,4,30,49,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
175,4,31,50,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
176,4,32,48,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
177,4,33,44,0,192,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
178,4,34,45,0,191,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
179,4,35,42,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
180,4,36,50,0,186,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
181,4,37,34,0,98,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
182,4,38,28,0,99,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
183,4,39,27,0,95,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
184,4,40,26,0,188,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
185,4,41,37,0,122,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
186,4,42,45,0,247,,1,0,0,2011-05-19 00:00:00,2011-05-19 00:00:00
187,1,46,52,0,98,,1,0,0,2011-05-19 23:33:51,2011-05-19 23:33:51
188,1,53,82,0,180,,1,0,0,2011-05-19 23:36:13,2011-05-19 23:36:13
189,1,54,95,0,194,,1,0,0,2011-05-19 23:37:07,2011-05-19 23:37:07
190,21,1,63,0,203,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
191,21,2,41,0,198,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
192,21,3,42,0,192,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
193,21,4,43,0,192,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
194,21,5,44,0,106,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
195,21,6,62,0,208,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
196,21,7,52,0,202,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
197,21,8,49,0,190,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
198,21,9,53,0,192,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
199,21,10,56,0,208,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
200,21,11,63,0,191,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
201,21,12,52,0,185,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
202,21,13,47,0,182,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
203,21,14,43,0,201,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
204,21,15,60,0,103,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
205,21,16,66,0,103,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
206,21,17,49,0,208,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
207,21,18,44,0,195,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
208,21,19,44,0,187,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
241,6,1,68,0,248,,1,0,0,2011-05-21 02:34:37,2011-05-20 00:00:00
242,6,2,66,0,240,,1,0,0,2011-05-21 02:34:49,2011-05-20 00:00:00
243,6,3,64,0,228,,1,0,0,2011-05-21 02:35:04,2011-05-20 00:00:00
244,6,4,53,0,208,,1,0,0,2011-05-21 02:35:15,2011-05-20 00:00:00
245,6,5,46,0,204,,1,0,0,2011-05-21 02:35:26,2011-05-20 00:00:00
246,6,6,57,0,217,,1,0,0,2011-05-21 02:35:38,2011-05-20 00:00:00
247,6,7,47,0,196,,1,0,0,2011-05-21 02:35:52,2011-05-20 00:00:00
248,6,8,52,0,212,,1,0,0,2011-05-21 02:36:06,2011-05-20 00:00:00
249,6,9,51,0,204,,1,0,0,2011-05-21 02:36:22,2011-05-20 00:00:00
250,6,10,58,0,220,,1,0,0,2011-05-21 02:36:35,2011-05-20 00:00:00
251,6,11,55,0,220,,1,0,0,2011-05-21 02:36:52,2011-05-20 00:00:00
252,6,12,61,0,216,,1,0,0,2011-05-21 02:37:03,2011-05-20 00:00:00
253,6,13,59,0,216,,1,0,0,2011-05-21 02:37:20,2011-05-20 00:00:00
254,6,14,51,0,204,,1,0,0,2011-05-21 02:38:26,2011-05-20 00:00:00
255,6,15,50,0,206,,1,0,0,2011-05-21 02:38:40,2011-05-20 00:00:00
256,6,16,67,0,185,,1,0,0,2011-05-21 02:39:02,2011-05-20 00:00:00
257,6,17,54,0,196,,1,0,0,2011-05-21 02:39:20,2011-05-20 00:00:00
258,6,18,54,0,204,,1,0,0,2011-05-21 02:39:40,2011-05-20 00:00:00
259,6,19,58,0,101,,1,0,0,2011-05-21 02:39:52,2011-05-20 00:00:00
260,6,20,66,0,202,,1,0,0,2011-05-21 02:40:13,2011-05-20 00:00:00
261,6,21,69,0,212,,1,0,0,2011-05-21 02:41:06,2011-05-20 00:00:00
262,6,22,53,0,198,,1,0,0,2011-05-21 02:45:54,2011-05-20 00:00:00
263,6,23,57,0,205,,1,0,0,2011-05-21 02:41:54,2011-05-20 00:00:00
264,6,24,58,0,200,,1,0,0,2011-05-21 02:42:11,2011-05-20 00:00:00
265,6,25,75,0,200,,1,0,0,2011-05-21 02:44:40,2011-05-20 00:00:00
266,6,26,85,0,189,,1,0,0,2011-05-21 02:42:42,2011-05-20 00:00:00
267,6,27,88,0,199,,1,0,0,2011-05-21 02:42:55,2011-05-20 00:00:00
268,6,28,62,0,221,,1,0,0,2011-05-21 02:43:20,2011-05-20 00:00:00
269,6,29,89,0,204,,1,0,0,2011-05-21 02:43:38,2011-05-20 00:00:00
270,6,30,48,0,212,,1,0,0,2011-05-21 02:46:32,2011-05-20 00:00:00
271,6,31,116,0,215,,1,0,0,2011-05-21 02:44:01,2011-05-20 00:00:00
272,6,32,110,0,219,,1,0,0,2011-05-21 02:44:17,2011-05-20 00:00:00
273,22,1,59,0,235,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
274,22,2,38,0,227,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
275,22,3,43,0,224,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
276,22,4,45,0,212,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
277,22,5,47,0,230,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
278,22,6,50,0,230,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
279,22,7,49,0,217,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
280,22,8,47,0,216,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
281,22,9,50,0,232,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
282,22,10,48,0,224,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
283,22,11,43,0,246,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
284,22,12,35,0,249,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
285,22,13,47,0,275,,1,0,0,2011-05-20 00:00:00,2011-05-20 00:00:00
286,23,1,386,0,235,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
287,23,2,385,0,227,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
288,23,3,391,0,224,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
289,23,4,385,0,212,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
290,23,5,385,0,230,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
291,23,6,389,0,230,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
292,23,7,396,0,217,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
293,23,8,391,0,216,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
294,23,9,394,0,232,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
295,24,1,40,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
296,24,2,40,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
297,24,3,41,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
298,24,4,41,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
299,24,5,44,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
300,24,6,56,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
301,24,7,59,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
302,24,8,58,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
303,24,9,55,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
304,24,10,58,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
305,24,11,57,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
306,24,12,57,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
307,24,13,59,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
308,24,14,58,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
309,24,15,58,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
310,24,16,56,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
311,24,17,58,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
312,24,18,55,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
313,24,19,54,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
314,24,20,54,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
315,24,21,53,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
316,24,22,53,0,193,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
317,24,23,88,0,191,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
318,24,24,84,0,192,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
319,24,25,95,0,209,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
320,24,26,96,0,210,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
321,24,27,57,0,209,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
322,25,1,43,0,201,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
323,25,2,52,0,192,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
324,25,3,55,0,192,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
325,25,4,48,0,187,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
326,25,5,46,0,184,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
327,25,6,55,0,216,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
328,25,7,54,0,205,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
329,25,8,63,0,185,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
330,25,9,49,0,185,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
331,25,10,49,0,188,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
332,25,11,49,0,182,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
333,25,12,84,0,191,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
334,25,13,36,0,91,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
335,25,14,55,0,188,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
336,25,15,40,0,185,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
337,25,16,39,0,182,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
338,25,17,58,0,200,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
339,25,18,92,0,192,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
340,25,19,66,0,191,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
341,25,20,39,0,197,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
342,25,21,81,0,188,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
343,25,22,86,0,202,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
344,25,23,82,0,192,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
345,25,24,50,0,207,,1,0,0,2011-05-21 00:00:00,2011-05-21 00:00:00
