1,1,1,24,0,195,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
611,55,18,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
612,55,19,77,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
613,55,20,71,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
614,55,21,73,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
615,55,22,106,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
616,55,23,72,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
617,55,24,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
618,67,1,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
619,67,2,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
620,67,3,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
621,67,4,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
622,67,5,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
623,67,6,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
624,67,7,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
625,67,8,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
626,67,9,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
627,67,10,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
628,67,11,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
629,67,12,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
630,67,13,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
631,67,14,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
632,67,15,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
633,67,16,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
634,67,17,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
635,67,18,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
636,67,19,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
637,67,20,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
638,67,21,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
639,67,22,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
640,67,23,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
641,67,24,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
642,67,25,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
643,67,26,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
644,67,27,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
645,67,28,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
646,67,29,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
647,67,30,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
648,67,31,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
649,67,32,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
650,67,33,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
651,67,34,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
652,67,35,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
653,67,36,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
654,67,37,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
655,67,38,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
656,67,39,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
657,67,40,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
658,67,41,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
659,67,42,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
660,67,43,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
661,67,44,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
662,67,45,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
663,67,46,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
664,67,47,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
665,67,48,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
666,67,49,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
667,67,50,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
668,67,51,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
669,67,52,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
670,67,53,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
671,67,54,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
672,67,55,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
673,67,56,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
674,67,57,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
675,67,58,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
676,67,59,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
677,67,60,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
678,67,61,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
679,67,62,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
680,67,63,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
681,67,64,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
682,67,65,27,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
683,67,66,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
684,67,67,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
685,67,68,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
686,67,69,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
687,67,70,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
688,67,71,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
689,67,72,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
690,67,73,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
691,67,74,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
692,67,75,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
693,67,76,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
694,67,77,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
695,67,78,74,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
696,67,79,79,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
697,67,80,71,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
698,67,81,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
699,67,82,65,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
700,67,83,134,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
701,67,84,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
702,67,85,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
703,67,86,77,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
704,67,87,80,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
705,67,88,76,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
706,67,89,0,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
707,67,90,70,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
708,67,91,81,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
709,67,92,79,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
710,67,93,0,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
711,67,94,88,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
712,67,95,102,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
713,67,96,88,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
714,77,1,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
715,77,2,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
716,77,3,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
717,77,4,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
718,77,5,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
719,77,6,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
720,77,7,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
721,77,8,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
722,77,9,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
723,77,10,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
724,77,11,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
725,77,12,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
726,77,13,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
727,77,14,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
728,77,15,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
729,77,16,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
730,77,17,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
731,77,18,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
732,77,19,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
733,77,20,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
734,77,21,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
735,77,22,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
736,77,23,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
737,77,24,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
738,77,25,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
739,77,26,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
740,77,27,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
741,77,28,28,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
742,77,29,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
743,77,30,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
744,77,31,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
745,77,32,29,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
746,77,33,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
747,77,34,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
748,77,35,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
749,77,36,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
750,77,37,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
751,77,38,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
752,77,39,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
753,77,40,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
754,77,41,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
755,77,42,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
756,77,43,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
757,77,44,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
758,77,45,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
759,77,46,29,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
760,77,47,28,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
761,77,48,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
762,77,49,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
763,77,50,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
764,77,51,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
765,77,52,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
766,77,53,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
767,77,54,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
768,77,55,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
769,77,56,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
770,77,57,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
771,77,58,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
772,77,59,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
773,77,60,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
774,77,61,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
775,77,62,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
776,77,63,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
777,80,1,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
778,80,2,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
779,80,3,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
780,80,4,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
781,80,5,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
782,80,6,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
783,80,7,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
784,80,8,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
785,80,9,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
786,80,10,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
787,80,11,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
788,80,12,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
789,80,13,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
790,80,14,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
791,80,15,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
792,80,16,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
793,80,17,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
794,80,18,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
795,80,19,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
796,80,20,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
797,80,21,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
798,80,22,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
799,80,23,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
800,80,24,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
801,80,25,23,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
802,80,26,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
803,80,27,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
804,80,28,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
805,80,29,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
806,80,30,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
807,80,31,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
808,80,32,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
809,80,33,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
810,80,34,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
811,80,35,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
812,80,36,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
813,80,37,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
814,80,38,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
815,80,39,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
816,80,40,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
817,80,41,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
818,80,42,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
819,73,1,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
820,73,2,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
821,73,3,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
822,73,4,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
823,73,5,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
824,73,6,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
825,73,7,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
826,73,8,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
827,73,9,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
828,73,10,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
829,73,11,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
830,73,12,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
831,73,13,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
832,73,14,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
833,73,15,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
834,73,16,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
835,73,17,62,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
836,73,18,65,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
837,73,19,62,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
838,73,20,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
839,73,21,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
840,73,22,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
841,73,23,66,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
842,73,24,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
843,73,25,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
844,73,26,78,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
845,73,27,76,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
846,73,28,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
847,73,29,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
848,73,30,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
849,73,31,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
850,73,32,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
851,73,33,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
852,73,34,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
853,73,35,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
854,81,1,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
855,81,2,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
856,81,3,30,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
857,81,4,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
858,81,5,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
859,81,6,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
860,81,7,30,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
861,81,8,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
862,81,9,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
863,81,10,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
864,81,11,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
865,81,12,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
866,81,13,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
867,81,14,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
868,81,15,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
869,81,16,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
870,81,17,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
871,81,18,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
872,81,19,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
873,81,20,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
874,81,21,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
875,81,22,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
876,81,23,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
877,81,24,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
