1,1,1,24,0,195,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
878,81,25,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
879,81,26,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
880,81,27,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
881,81,28,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
882,81,29,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
883,81,30,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
884,81,31,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
885,63,1,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
886,63,2,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
887,63,3,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
888,63,4,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
889,63,5,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
890,63,6,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
891,63,7,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
892,63,8,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
893,63,9,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
894,63,10,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
895,63,11,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
896,63,12,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
897,63,13,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
898,63,14,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
899,63,15,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
900,76,1,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
901,76,2,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
902,76,3,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
903,76,4,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
904,76,5,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
905,76,6,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
906,76,7,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
907,76,8,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
908,76,9,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
909,76,10,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
910,76,11,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
911,76,12,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
912,76,13,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
913,76,14,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
914,76,15,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
915,72,1,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
916,72,2,62,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
917,72,3,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
918,72,4,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
919,72,5,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
920,72,6,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
921,72,7,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
922,72,8,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
923,72,9,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
924,72,10,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
925,75,1,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
926,75,2,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
927,75,3,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
928,75,4,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
929,75,5,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
930,75,6,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
931,75,7,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
932,75,8,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
933,75,9,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
934,75,10,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
935,75,11,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
936,75,12,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
937,75,13,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
938,75,14,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
939,75,15,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
940,75,16,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
941,75,17,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
942,75,18,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
943,75,19,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
944,75,20,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
945,75,21,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
946,75,22,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
947,75,23,18,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
948,74,1,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
949,74,2,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
950,74,3,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
951,74,4,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
952,74,5,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
953,74,6,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
954,74,7,74,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
955,74,8,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
956,74,9,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
957,74,10,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
958,74,11,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
959,74,12,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
960,74,13,81,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
961,79,1,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
962,79,2,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
963,79,3,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
964,79,4,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
965,79,5,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
966,79,6,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
967,79,7,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
968,79,8,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
969,79,9,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
970,79,10,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
971,79,11,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
972,79,12,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
973,79,13,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
974,79,14,27,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
975,79,15,26,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
976,79,16,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
977,79,17,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
978,79,18,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
979,78,1,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
980,78,2,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
981,78,3,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
982,71,1,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
983,71,2,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
984,71,3,65,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
985,71,4,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
986,71,5,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
987,71,6,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
988,71,7,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
989,71,8,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
990,71,9,62,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
991,71,10,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
992,71,11,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
993,71,12,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
994,71,13,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
995,71,14,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
996,71,15,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
997,71,16,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
998,71,17,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
999,71,18,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1000,71,19,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1001,71,20,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1002,71,21,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1003,71,22,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1004,71,23,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1005,71,24,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1006,71,25,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1007,71,26,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1008,71,27,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1009,71,28,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1010,71,29,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1011,71,30,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1012,71,31,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1013,71,32,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1014,71,33,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1015,71,34,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1016,70,1,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1017,70,2,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1018,70,3,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1019,70,4,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1020,70,5,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1021,70,6,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1022,70,7,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1023,70,8,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1024,70,9,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1025,70,10,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1026,70,11,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1027,70,12,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1028,70,13,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1029,70,14,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1030,70,15,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1031,70,16,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1032,70,17,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1033,70,18,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1034,70,19,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1035,70,20,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1036,70,21,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1037,70,22,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1038,70,23,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1039,70,24,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1040,70,25,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1041,70,26,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1042,70,27,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1043,70,28,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1044,70,29,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1045,70,30,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1046,70,31,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1047,70,32,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1048,70,33,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1049,70,34,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1050,68,1,20,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1051,68,2,27,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1052,68,3,29,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1053,68,4,30,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1054,68,5,29,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1055,68,6,30,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1056,68,7,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1057,68,8,36,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1058,68,9,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1059,68,10,75,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1060,68,11,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1061,68,12,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1062,68,13,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1063,68,14,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1064,68,15,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1065,68,16,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1066,68,17,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1067,68,18,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1068,68,19,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1069,68,20,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1070,68,21,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1071,68,22,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1072,68,23,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1073,68,24,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1074,68,25,30,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1075,68,26,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1076,68,27,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1077,68,28,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1078,68,29,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1079,68,30,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1080,68,31,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1081,68,32,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1082,68,33,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1083,68,34,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1084,68,35,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1085,68,36,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1086,68,37,32,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1087,68,38,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1088,69,1,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1089,69,2,76,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1090,69,3,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1091,69,4,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1092,69,5,73,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1093,69,6,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1094,69,7,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1095,69,8,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1096,69,9,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1097,69,10,91,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1098,69,11,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1099,69,12,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1100,69,13,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1101,69,14,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1102,69,15,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1103,69,16,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1104,69,17,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1105,69,18,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1106,65,1,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1107,65,2,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1108,65,3,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1109,65,4,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1110,65,5,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1111,65,6,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1112,65,7,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1113,65,8,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1114,65,9,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1115,65,10,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1116,65,11,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1117,65,12,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1118,65,13,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1119,65,14,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1120,65,15,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1121,65,16,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1122,65,17,56,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1123,65,18,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1124,65,19,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1125,65,20,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1126,65,21,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1127,65,22,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1128,57,1,66,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1129,57,2,69,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1130,57,3,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1131,57,4,71,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1132,57,5,72,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1133,57,6,75,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1134,57,7,80,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1135,57,8,70,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1136,57,9,71,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1137,57,10,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1138,57,11,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1139,57,12,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1140,57,13,71,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1141,57,14,62,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1142,57,15,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1143,57,16,93,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
