1,1,1,24,0,195,,1,0,0,2011-05-07 00:00:00,2011-05-07 00:00:00
1144,57,17,80,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1145,57,18,90,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1146,57,19,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1147,57,20,81,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1148,57,21,93,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1149,57,22,90,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1150,57,23,99,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1151,57,24,88,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1152,56,1,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1153,56,2,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1154,56,3,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1155,56,4,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1156,56,5,38,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1157,56,6,37,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1158,56,7,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1159,56,8,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1160,56,9,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1161,56,10,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1162,56,11,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1163,56,12,34,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1164,56,13,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1165,56,14,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1166,56,15,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1167,56,16,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1168,56,17,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1169,56,18,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1170,56,19,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1171,56,20,44,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1172,56,21,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1173,56,22,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1174,56,23,39,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1175,56,24,125,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1176,56,25,99,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1177,56,26,73,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1178,56,27,62,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1179,56,28,86,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1180,56,29,78,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1181,56,30,78,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1182,56,31,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1183,56,32,75,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1184,56,33,110,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1185,56,34,121,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1186,56,35,132,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1187,56,36,102,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1188,59,1,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1189,59,2,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1190,59,3,66,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1191,59,4,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1192,59,5,30,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1193,59,6,67,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1194,59,7,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1195,59,8,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1196,59,9,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1197,59,10,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1198,59,11,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1199,59,12,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1200,59,13,88,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1201,59,14,89,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1202,59,15,95,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1203,59,16,107,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1204,59,17,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1205,59,18,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1206,59,19,98,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1207,59,20,98,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1208,59,21,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1209,59,22,109,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1210,59,23,69,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1211,59,24,88,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1212,59,25,134,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1213,60,1,72,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1214,60,2,73,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1215,60,3,79,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1216,60,4,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1217,60,5,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1218,60,6,68,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1219,60,7,66,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1220,60,8,75,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1221,60,9,81,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1222,60,10,99,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1223,60,11,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1224,60,12,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1225,60,13,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1226,60,14,81,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1227,60,15,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1228,60,16,81,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1229,60,17,112,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1230,60,18,67,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1231,60,19,73,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1232,60,20,120,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1233,61,1,33,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1234,61,2,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1235,61,3,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1236,61,4,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1237,61,5,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1238,61,6,35,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1239,61,7,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1240,61,8,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1241,61,9,45,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1242,61,10,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1243,62,1,47,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1244,62,2,57,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1245,62,3,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1246,62,4,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1247,62,5,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1248,62,6,49,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1249,62,7,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1250,62,8,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1251,62,9,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1252,62,10,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1253,62,11,67,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1254,62,12,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1255,62,13,41,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1256,62,14,72,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1257,62,15,89,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1258,62,16,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1259,62,17,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1260,62,18,67,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1261,62,19,86,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1262,62,20,43,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1263,66,1,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1264,66,2,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1265,66,3,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1266,66,4,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1267,66,5,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1268,66,6,60,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1269,66,7,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1270,66,8,50,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1271,66,9,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1272,66,10,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1273,66,11,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1274,66,12,31,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1275,66,13,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1276,66,14,40,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1277,66,15,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1278,66,16,46,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1279,66,17,18,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1280,66,18,26,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1281,66,19,25,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1282,66,20,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1283,66,21,51,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1284,66,22,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1285,66,23,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1286,66,24,52,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1287,66,25,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1288,66,26,55,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1289,66,27,65,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1290,66,28,64,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1291,66,29,84,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1292,66,30,78,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1293,66,31,81,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1294,64,1,66,0,131,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1295,64,2,77,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1296,64,3,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1297,64,4,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1298,64,5,70,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1299,64,6,75,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1300,64,7,71,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1301,64,8,91,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1302,64,9,88,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1303,64,10,82,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1304,64,11,61,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1305,64,12,80,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1306,64,13,137,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1307,64,14,91,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1308,64,15,98,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1309,64,16,99,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1310,58,1,22,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1311,58,2,26,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1312,58,3,27,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1313,58,4,24,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1314,58,5,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1315,58,6,20,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1316,58,7,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1317,58,8,23,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1318,58,9,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1319,58,10,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1320,58,11,22,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1321,58,12,22,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1322,58,13,23,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1323,58,14,22,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1324,58,15,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1325,58,16,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1326,58,17,20,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1327,58,18,23,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1328,58,19,20,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1329,58,20,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1330,58,21,21,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1331,58,22,24,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1332,58,23,24,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1333,58,24,26,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1334,58,25,25,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1335,58,26,23,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1336,58,27,0,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1337,58,28,0,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1338,58,29,0,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1339,58,30,72,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1340,58,31,48,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1341,58,32,42,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1342,58,33,58,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1343,58,34,54,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1344,58,35,67,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1345,58,36,74,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1346,58,37,63,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1347,58,38,68,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1348,58,39,111,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1349,58,40,59,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1350,58,41,53,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1351,58,42,84,0,0,,1,0,0,2013-06-08 00:00:00,2013-06-08 00:00:00
1352,97,1,0,0,0,,1,0,0,2013-06-29 21:29:46,2013-06-29 21:29:46
1353,141,1,0,0,0,,1,0,0,2013-06-29 21:55:38,2013-06-29 21:55:38
1354,142,1,0,0,0,,1,0,0,2013-06-29 21:56:26,2013-06-29 21:56:26
1355,144,1,0,0,0,,1,0,0,2013-06-29 21:57:03,2013-06-29 21:57:03
1356,143,1,0,0,0,,1,0,0,2013-06-29 21:57:42,2013-06-29 21:57:42
1357,115,1,0,0,0,,1,0,0,2013-06-29 23:29:23,2013-06-29 23:29:23
1358,146,1,126,0,346,,1,0,0,2013-07-05 17:16:39,2013-07-05 17:16:39
1359,147,1,264,0,72,,1,0,0,2013-07-05 17:38:53,2013-07-05 17:38:53
1360,148,1,108,0,321,ウェブ高速化のベストプラクティス,1,0,0,2013-07-05 18:12:13,2013-07-05 18:12:13
1361,149,1,55,0,179,,1,0,0,2013-07-05 18:19:06,2013-07-05 18:19:06
1362,150,1,145,0,356,,1,0,0,2013-07-05 18:22:42,2013-07-05 18:22:42
1363,151,1,134,0,413,,1,0,0,2013-07-05 18:26:17,2013-07-05 18:26:17
1364,152,1,104,0,339,,1,0,0,2013-07-05 18:40:29,2013-07-05 18:40:29
1365,153,1,2,0,241,,1,0,0,2013-07-05 18:47:15,2013-07-05 18:47:15
1366,1,57,88,0,197,,1,0,0,2013-07-06 03:35:16,2013-07-06 03:35:16
1367,1,58,92,0,213,,1,0,0,2013-07-06 03:36:06,2013-07-06 03:36:06
1368,1,59,86,0,197,,1,0,0,2013-07-06 03:37:01,2013-07-06 03:37:01
1369,1,60,93,0,197,,1,0,0,2013-07-06 03:37:33,2013-07-06 03:37:33
1370,30,28,0,0,0,,1,0,0,2013-07-06 03:43:50,2013-07-06 03:43:50
1371,30,29,0,0,0,,1,0,0,2013-07-06 03:44:13,2013-07-06 03:44:13
1372,30,30,84,0,213,,1,0,0,2013-07-06 03:45:17,2013-07-06 03:45:17
1373,5,64,112,0,229,,1,0,0,2013-07-06 03:50:20,2013-07-06 03:50:20
1374,5,65,109,0,221,,1,0,0,2013-07-06 03:52:06,2013-07-06 03:52:06
1375,5,66,109,0,221,,1,0,0,2013-07-06 03:52:53,2013-07-06 03:52:53
1376,5,67,109,0,235,,1,0,0,2013-07-06 03:53:31,2013-07-06 03:53:31
1377,155,1,90,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1378,155,2,90,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1379,155,3,101,0,205,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1380,155,4,96,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1381,155,5,103,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1382,155,6,107,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1383,155,7,112,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1384,155,8,101,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1385,155,9,105,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1386,155,10,112,0,197,,1,0,0,2013-07-06 20:00:03,2013-07-06 20:00:03
1387,6,33,124,0,214,,1,0,0,2013-07-06 20:25:26,2013-07-06 20:25:26
1388,6,34,135,0,229,,1,0,0,2013-07-06 20:26:18,2013-07-06 20:26:18
1389,6,35,142,0,238,,1,0,0,2013-07-06 20:27:29,2013-07-06 20:27:29
1390,3,13,100,0,184,,1,0,0,2013-07-06 20:31:54,2013-07-06 20:31:54
1391,1,61,0,0,0,まだありません,1,0,0,2013-07-06 20:38:30,2013-07-06 20:38:30
1392,1,62,0,0,0,,1,0,0,2013-07-06 20:38:30,2013-07-06 20:38:30
1393,1,63,0,0,0,,1,0,0,2013-07-06 20:38:30,2013-07-06 20:38:30
1394,1,64,0,0,0,,1,0,0,2013-07-06 20:38:30,2013-07-06 20:38:30
1395,1,65,0,0,0,,1,0,0,2013-07-06 20:38:30,2013-07-06 20:38:30
1396,5,68,111,0,236,,1,0,0,2013-07-06 20:59:57,2013-07-06 20:59:57
1397,5,69,119,0,252,,1,0,0,2013-07-06 21:01:10,2013-07-06 21:01:10
1398,5,70,124,0,220,,1,0,0,2013-07-06 21:01:42,2013-07-06 21:01:42
1399,1,7,0,0,0,,1,0,0,2013-07-06 21:22:17,2013-07-06 21:22:17
1400,1,40,0,0,0,,1,0,0,2013-07-06 21:24:25,2013-07-06 21:24:25
1401,1,41,0,0,0,,1,0,0,2013-07-06 21:25:04,2013-07-06 21:25:04
1402,1,29,0,0,0,,1,0,0,2013-07-06 21:26:57,2013-07-06 21:26:57
1403,157,1,169,0,601,,1,0,0,2013-07-07 08:05:28,2013-07-07 08:05:28
1404,158,1,169,0,625,,1,0,0,2013-07-07 08:06:02,2013-07-07 08:06:02
1405,159,1,104,0,357,,1,0,0,2013-07-07 08:07:12,2013-07-07 08:07:12
1406,160,1,146,0,258,,1,0,0,2013-07-07 08:08:28,2013-07-07 08:08:28
